Record Length,1.024000e+03,,          0.00000, -16.56910,
Sample Interval,1.233033e+01,,         12.33033, -13.76910,
Trigger Point,0.000000000000e+00,,         24.66067, -20.16910,
,,,         36.99100, -55.36910,
,,,         49.32134, -60.96910,
,,,         61.65167, -60.96910,
Source,MATH,,         73.98201, -58.56910,
Vertical Units,dB,,         86.31234, -60.96910,
Vertical Scale,1.000000e+01,,         98.64268, -58.56910,
Vertical Offset,0.000000e+00,,        110.97301, -60.96910,
Horizontal Units,Hz,,        123.30335, -60.96910,
Horizontal Scale,1.262626e+03,,        135.63368, -60.96910,
Pt Fmt,Y,,        147.96402, -60.96910,
Yzero,-2.096910e+01,,        160.29435, -58.56910,
Probe Atten,1.000000e+00,,        172.62468, -60.96910,
Model Number,TDS1012C-EDU,,        184.95502, -60.96910,
Serial Number,C011491,,        197.28535, -54.56910,
Firmware Version,FV:v25.06,,        209.61569, -60.96910,
,,,221.94602, -60.96910,
,,,234.27635, -60.96910,
,,,246.60668, -60.96910,
,,,258.93701, -60.96910,
,,,271.26734, -58.56910,
,,,283.59767, -60.96910,
,,,295.92800, -60.96910,
,,,308.25833, -60.96910,
,,,320.58866, -60.96910,
,,,332.91899, -60.96910,
,,,345.24932, -60.96910,
,,,357.57965, -58.56910,
,,,369.90998, -58.56910,
,,,382.24031, -60.96910,
,,,394.57064, -60.96910,
,,,406.90097, -60.96910,
,,,419.23130, -58.56910,
,,,431.56163, -60.96910,
,,,443.89196, -55.36910,
,,,456.22229, -60.96910,
,,,468.55262, -60.96910,
,,,480.88295, -60.96910,
,,,493.21328, -60.96910,
,,,505.54361, -55.36910,
,,,517.87394, -60.96910,
,,,530.20427, -60.96910,
,,,542.53460, -60.96910,
,,,554.86493, -60.96910,
,,,567.19526, -60.96910,
,,,579.52559, -60.96910,
,,,591.85592, -60.96910,
,,,604.18625, -60.96910,
,,,616.51658, -58.56910,
,,,628.84691, -60.96910,
,,,641.17724, -60.96910,
,,,653.50757, -58.56910,
,,,665.83790, -60.96910,
,,,678.16823, -60.96910,
,,,690.49856, -58.56910,
,,,702.82889, -58.56910,
,,,715.15922, -58.56910,
,,,727.48955, -58.56910,
,,,739.81988, -60.96910,
,,,752.15021, -60.96910,
,,,764.48054, -60.96910,
,,,776.81087, -60.96910,
,,,789.14120, -60.96910,
,,,801.47153, -54.56910,
,,,813.80186, -52.56910,
,,,826.13219, -52.56910,
,,,838.46252, -52.56910,
,,,850.79285, -58.56910,
,,,863.12318, -60.96910,
,,,875.45351, -55.36910,
,,,887.78384, -60.96910,
,,,900.11417, -60.96910,
,,,912.44450, -60.96910,
,,,924.77483, -60.96910,
,,,937.10516, -58.56910,
,,,949.43549, -47.36910,
,,,961.76582, -36.96910,
,,,974.09615,  -8.56910,
,,,986.42648,  -0.56910,
,,,998.75681,   0.23090,
,,,1011.08714,  -0.16910,
,,,1023.41747,  -5.76910,
,,,1035.74780, -34.16910,
,,,1048.07813, -47.36910,
,,,1060.40846, -50.16910,
,,,1072.73879, -58.56910,
,,,1085.06912, -58.56910,
,,,1097.39945, -60.96910,
,,,1109.72978, -58.56910,
,,,1122.06011, -60.96910,
,,,1134.39044, -60.96910,
,,,1146.72077, -60.96910,
,,,1159.05110, -60.96910,
,,,1171.38143, -60.96910,
,,,1183.71176, -60.96910,
,,,1196.04209, -60.96910,
,,,1208.37242, -60.96910,
,,,1220.70275, -60.96910,
,,,1233.03308, -60.96910,
,,,1245.36341, -60.96910,
,,,1257.69374, -55.36910,
,,,1270.02407, -55.36910,
,,,1282.35440, -58.56910,
,,,1294.68473, -60.96910,
,,,1307.01506, -60.96910,
,,,1319.34539, -60.96910,
,,,1331.67572, -60.96910,
,,,1344.00605, -60.96910,
,,,1356.33638, -60.96910,
,,,1368.66671, -60.96910,
,,,1380.99704, -58.56910,
,,,1393.32737, -58.56910,
,,,1405.65770, -60.96910,
,,,1417.98803, -58.56910,
,,,1430.31836, -60.96910,
,,,1442.64869, -54.56910,
,,,1454.97902, -58.56910,
,,,1467.30935, -58.56910,
,,,1479.63968, -60.96910,
,,,1491.97001, -60.96910,
,,,1504.30034, -60.96910,
,,,1516.63067, -55.36910,
,,,1528.96100, -55.36910,
,,,1541.29133, -60.96910,
,,,1553.62166, -58.56910,
,,,1565.95199, -60.96910,
,,,1578.28232, -58.56910,
,,,1590.61265, -60.96910,
,,,1602.94298, -60.96910,
,,,1615.27331, -55.36910,
,,,1627.60364, -54.56910,
,,,1639.93397, -54.56910,
,,,1652.26430, -54.56910,
,,,1664.59463, -58.56910,
,,,1676.92496, -60.96910,
,,,1689.25529, -60.96910,
,,,1701.58562, -60.96910,
,,,1713.91595, -60.96910,
,,,1726.24628, -60.96910,
,,,1738.57661, -60.96910,
,,,1750.90694, -60.96910,
,,,1763.23727, -54.56910,
,,,1775.56760, -58.56910,
,,,1787.89793, -58.56910,
,,,1800.22826, -60.96910,
,,,1812.55859, -58.56910,
,,,1824.88892, -60.96910,
,,,1837.21925, -55.36910,
,,,1849.54958, -60.96910,
,,,1861.87991, -58.56910,
,,,1874.21024, -58.56910,
,,,1886.54057, -60.96910,
,,,1898.87090, -60.96910,
,,,1911.20123, -58.56910,
,,,1923.53156, -60.96910,
,,,1935.86189, -60.96910,
,,,1948.19222, -60.96910,
,,,1960.52255, -60.96910,
,,,1972.85288, -60.96910,
,,,1985.18321, -60.96910,
,,,1997.51354, -60.96910,
,,,2009.84387, -55.36910,
,,,2022.17420, -58.56910,
,,,2034.50453, -60.96910,
,,,2046.83486, -60.96910,
,,,2059.16519, -60.96910,
,,,2071.49552, -60.96910,
,,,2083.82585, -60.96910,
,,,2096.15618, -60.96910,
,,,2108.48651, -60.96910,
,,,2120.81684, -60.96910,
,,,2133.14717, -60.96910,
,,,2145.47750, -60.96910,
,,,2157.80783, -60.96910,
,,,2170.13816, -60.96910,
,,,2182.46849, -58.56910,
,,,2194.79882, -58.56910,
,,,2207.12915, -60.96910,
,,,2219.45948, -60.96910,
,,,2231.78981, -55.36910,
,,,2244.12014, -58.56910,
,,,2256.45047, -60.96910,
,,,2268.78080, -60.96910,
,,,2281.11113, -58.56910,
,,,2293.44146, -60.96910,
,,,2305.77179, -60.96910,
,,,2318.10212, -60.96910,
,,,2330.43245, -60.96910,
,,,2342.76278, -60.96910,
,,,2355.09311, -60.96910,
,,,2367.42344, -60.96910,
,,,2379.75377, -60.96910,
,,,2392.08410, -60.96910,
,,,2404.41443, -60.96910,
,,,2416.74476, -60.96910,
,,,2429.07509, -58.56910,
,,,2441.40542, -60.96910,
,,,2453.73575, -60.96910,
,,,2466.06608, -60.96910,
,,,2478.39641, -60.96910,
,,,2490.72674, -60.96910,
,,,2503.05707, -60.96910,
,,,2515.38740, -60.96910,
,,,2527.71773, -60.96910,
,,,2540.04806, -60.96910,
,,,2552.37839, -54.56910,
,,,2564.70872, -60.96910,
,,,2577.03905, -58.56910,
,,,2589.36938, -60.96910,
,,,2601.69971, -60.96910,
,,,2614.03004, -60.96910,
,,,2626.36037, -60.96910,
,,,2638.69070, -60.96910,
,,,2651.02103, -60.96910,
,,,2663.35136, -60.96910,
,,,2675.68169, -60.96910,
,,,2688.01202, -60.96910,
,,,2700.34235, -60.96910,
,,,2712.67268, -60.96910,
,,,2725.00301, -60.96910,
,,,2737.33334, -58.56910,
,,,2749.66367, -60.96910,
,,,2761.99400, -60.96910,
,,,2774.32433, -60.96910,
,,,2786.65466, -58.56910,
,,,2798.98499, -54.56910,
,,,2811.31532, -54.56910,
,,,2823.64565, -54.56910,
,,,2835.97598, -54.56910,
,,,2848.30631, -58.56910,
,,,2860.63664, -58.56910,
,,,2872.96697, -60.96910,
,,,2885.29730, -60.96910,
,,,2897.62763, -60.96910,
,,,2909.95796, -60.96910,
,,,2922.28829, -58.56910,
,,,2934.61862, -54.56910,
,,,2946.94895, -54.56910,
,,,2959.27928, -60.96910,
,,,2971.60961, -58.56910,
,,,2983.93994, -54.56910,
,,,2996.27027, -54.56910,
,,,3008.60060, -60.96910,
,,,3020.93093, -60.96910,
,,,3033.26126, -60.96910,
,,,3045.59159, -60.96910,
,,,3057.92192, -58.56910,
,,,3070.25225, -60.96910,
,,,3082.58258, -60.96910,
,,,3094.91291, -60.96910,
,,,3107.24324, -60.96910,
,,,3119.57357, -60.96910,
,,,3131.90390, -60.96910,
,,,3144.23423, -54.56910,
,,,3156.56456, -60.96910,
,,,3168.89489, -58.56910,
,,,3181.22522, -60.96910,
,,,3193.55555, -60.96910,
,,,3205.88588, -60.96910,
,,,3218.21621, -60.96910,
,,,3230.54654, -58.56910,
,,,3242.87687, -60.96910,
,,,3255.20720, -58.56910,
,,,3267.53753, -60.96910,
,,,3279.86786, -60.96910,
,,,3292.19819, -60.96910,
,,,3304.52852, -58.56910,
,,,3316.85885, -58.56910,
,,,3329.18918, -60.96910,
,,,3341.51951, -60.96910,
,,,3353.84984, -60.96910,
,,,3366.18017, -60.96910,
,,,3378.51050, -60.96910,
,,,3390.84083, -60.96910,
,,,3403.17116, -60.96910,
,,,3415.50149, -58.56910,
,,,3427.83182, -54.56910,
,,,3440.16215, -55.36910,
,,,3452.49248, -55.36910,
,,,3464.82281, -58.56910,
,,,3477.15314, -60.96910,
,,,3489.48347, -60.96910,
,,,3501.81380, -60.96910,
,,,3514.14413, -58.56910,
,,,3526.47446, -58.56910,
,,,3538.80479, -60.96910,
,,,3551.13512, -60.96910,
,,,3563.46545, -60.96910,
,,,3575.79578, -60.96910,
,,,3588.12611, -60.96910,
,,,3600.45644, -58.56910,
,,,3612.78677, -60.96910,
,,,3625.11710, -60.96910,
,,,3637.44743, -60.96910,
,,,3649.77776, -60.96910,
,,,3662.10809, -60.96910,
,,,3674.43842, -60.96910,
,,,3686.76875, -60.96910,
,,,3699.09908, -58.56910,
,,,3711.42941, -58.56910,
,,,3723.75974, -60.96910,
,,,3736.09007, -60.96910,
,,,3748.42040, -58.56910,
,,,3760.75073, -60.96910,
,,,3773.08106, -54.56910,
,,,3785.41139, -60.96910,
,,,3797.74172, -55.36910,
,,,3810.07205, -60.96910,
,,,3822.40238, -58.56910,
,,,3834.73271, -60.96910,
,,,3847.06304, -60.96910,
,,,3859.39337, -55.36910,
,,,3871.72370, -60.96910,
,,,3884.05403, -54.56910,
,,,3896.38436, -60.96910,
,,,3908.71469, -60.96910,
,,,3921.04502, -60.96910,
,,,3933.37535, -58.56910,
,,,3945.70568, -60.96910,
,,,3958.03601, -58.56910,
,,,3970.36634, -60.96910,
,,,3982.69667, -55.36910,
,,,3995.02700, -51.36910,
,,,4007.35733, -50.16910,
,,,4019.68766, -50.16910,
,,,4032.01799, -54.56910,
,,,4044.34832, -60.96910,
,,,4056.67865, -60.96910,
,,,4069.00898, -60.96910,
,,,4081.33931, -60.96910,
,,,4093.66964, -60.96910,
,,,4105.99997, -60.96910,
,,,4118.33030, -60.96910,
,,,4130.66063, -60.96910,
,,,4142.99096, -60.96910,
,,,4155.32129, -60.96910,
,,,4167.65162, -60.96910,
,,,4179.98195, -60.96910,
,,,4192.31228, -60.96910,
,,,4204.64261, -58.56910,
,,,4216.97294, -60.96910,
,,,4229.30327, -60.96910,
,,,4241.63360, -58.56910,
,,,4253.96393, -54.56910,
,,,4266.29426, -58.56910,
,,,4278.62459, -58.56910,
,,,4290.95492, -58.56910,
,,,4303.28525, -60.96910,
,,,4315.61558, -60.96910,
,,,4327.94591, -58.56910,
,,,4340.27624, -60.96910,
,,,4352.60657, -60.96910,
,,,4364.93690, -60.96910,
,,,4377.26723, -60.96910,
,,,4389.59756, -58.56910,
,,,4401.92789, -58.56910,
,,,4414.25822, -60.96910,
,,,4426.58855, -60.96910,
,,,4438.91888, -60.96910,
,,,4451.24921, -60.96910,
,,,4463.57954, -60.96910,
,,,4475.90987, -60.96910,
,,,4488.24020, -60.96910,
,,,4500.57053, -60.96910,
,,,4512.90086, -60.96910,
,,,4525.23119, -60.96910,
,,,4537.56152, -60.96910,
,,,4549.89185, -58.56910,
,,,4562.22218, -54.56910,
,,,4574.55251, -54.56910,
,,,4586.88284, -55.36910,
,,,4599.21317, -60.96910,
,,,4611.54350, -60.96910,
,,,4623.87383, -60.96910,
,,,4636.20416, -60.96910,
,,,4648.53449, -60.96910,
,,,4660.86482, -58.56910,
,,,4673.19515, -55.36910,
,,,4685.52548, -51.36910,
,,,4697.85581, -55.36910,
,,,4710.18614, -55.36910,
,,,4722.51647, -58.56910,
,,,4734.84680, -58.56910,
,,,4747.17713, -60.96910,
,,,4759.50746, -60.96910,
,,,4771.83779, -60.96910,
,,,4784.16812, -58.56910,
,,,4796.49845, -60.96910,
,,,4808.82878, -55.36910,
,,,4821.15911, -58.56910,
,,,4833.48944, -60.96910,
,,,4845.81977, -60.96910,
,,,4858.15010, -60.96910,
,,,4870.48043, -60.96910,
,,,4882.81076, -60.96910,
,,,4895.14109, -60.96910,
,,,4907.47142, -60.96910,
,,,4919.80175, -60.96910,
,,,4932.13208, -60.96910,
,,,4944.46241, -60.96910,
,,,4956.79274, -60.96910,
,,,4969.12307, -60.96910,
,,,4981.45340, -54.56910,
,,,4993.78373, -51.36910,
,,,5006.11406, -50.16910,
,,,5018.44439, -52.56910,
,,,5030.77472, -58.56910,
,,,5043.10505, -60.96910,
,,,5055.43538, -55.36910,
,,,5067.76571, -54.56910,
,,,5080.09604, -55.36910,
,,,5092.42637, -60.96910,
,,,5104.75670, -60.96910,
,,,5117.08703, -60.96910,
,,,5129.41736, -60.96910,
,,,5141.74769, -60.96910,
,,,5154.07802, -60.96910,
,,,5166.40835, -60.96910,
,,,5178.73868, -58.56910,
,,,5191.06901, -58.56910,
,,,5203.39934, -58.56910,
,,,5215.72967, -60.96910,
,,,5228.06000, -60.96910,
,,,5240.39033, -58.56910,
,,,5252.72066, -60.96910,
,,,5265.05099, -60.96910,
,,,5277.38132, -60.96910,
,,,5289.71165, -60.96910,
,,,5302.04198, -60.96910,
,,,5314.37231, -60.96910,
,,,5326.70264, -60.96910,
,,,5339.03297, -60.96910,
,,,5351.36330, -58.56910,
,,,5363.69363, -58.56910,
,,,5376.02396, -60.96910,
,,,5388.35429, -58.56910,
,,,5400.68462, -58.56910,
,,,5413.01495, -60.96910,
,,,5425.34528, -55.36910,
,,,5437.67561, -60.96910,
,,,5450.00594, -60.96910,
,,,5462.33627, -60.96910,
,,,5474.66660, -60.96910,
,,,5486.99693, -60.96910,
,,,5499.32726, -60.96910,
,,,5511.65759, -60.96910,
,,,5523.98792, -60.96910,
,,,5536.31825, -60.96910,
,,,5548.64858, -58.56910,
,,,5560.97891, -60.96910,
,,,5573.30924, -60.96910,
,,,5585.63957, -60.96910,
,,,5597.96990, -60.96910,
,,,5610.30023, -60.96910,
,,,5622.63056, -60.96910,
,,,5634.96089, -60.96910,
,,,5647.29122, -60.96910,
,,,5659.62155, -60.96910,
,,,5671.95188, -60.96910,
,,,5684.28221, -60.96910,
,,,5696.61254, -58.56910,
,,,5708.94287, -60.96910,
,,,5721.27320, -60.96910,
,,,5733.60353, -60.96910,
,,,5745.93386, -60.96910,
,,,5758.26419, -60.96910,
,,,5770.59452, -60.96910,
,,,5782.92485, -60.96910,
,,,5795.25518, -60.96910,
,,,5807.58551, -58.56910,
,,,5819.91584, -60.96910,
,,,5832.24617, -60.96910,
,,,5844.57650, -60.96910,
,,,5856.90683, -58.56910,
,,,5869.23716, -60.96910,
,,,5881.56749, -60.96910,
,,,5893.89782, -60.96910,
,,,5906.22815, -58.56910,
,,,5918.55848, -60.96910,
,,,5930.88881, -60.96910,
,,,5943.21914, -60.96910,
,,,5955.54947, -60.96910,
,,,5967.87980, -60.96910,
,,,5980.21013, -58.56910,
,,,5992.54046, -54.56910,
,,,6004.87079, -52.56910,
,,,6017.20112, -52.56910,
,,,6029.53145, -60.96910,
,,,6041.86178, -58.56910,
,,,6054.19211, -58.56910,
,,,6066.52244, -54.56910,
,,,6078.85277, -58.56910,
,,,6091.18310, -58.56910,
,,,6103.51343, -60.96910,
,,,6115.84376, -60.96910,
,,,6128.17409, -60.96910,
,,,6140.50442, -58.56910,
,,,6152.83475, -60.96910,
,,,6165.16508, -60.96910,
,,,6177.49541, -60.96910,
,,,6189.82574, -58.56910,
,,,6202.15607, -60.96910,
,,,6214.48640, -60.96910,
,,,6226.81673, -60.96910,
,,,6239.14706, -55.36910,
,,,6251.47739, -55.36910,
