X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-6.000000e-04,1.000000e-06
0,-5.80e-01,3.40e+00,
1,-5.20e-01,3.00e+00,
2,-5.20e-01,3.20e+00,
3,-5.60e-01,3.00e+00,
4,-5.60e-01,3.20e+00,
5,-5.00e-01,2.80e+00,
6,-5.40e-01,3.20e+00,
7,-4.80e-01,2.80e+00,
8,-4.80e-01,3.00e+00,
9,-5.40e-01,2.80e+00,
10,-5.20e-01,3.00e+00,
11,-4.60e-01,2.60e+00,
12,-5.00e-01,2.80e+00,
13,-4.60e-01,2.60e+00,
14,-5.00e-01,2.80e+00,
15,-4.40e-01,2.40e+00,
16,-4.80e-01,2.40e+00,
17,-4.20e-01,2.80e+00,
18,-4.20e-01,2.20e+00,
19,-4.80e-01,2.80e+00,
20,-4.60e-01,2.20e+00,
21,-4.00e-01,2.60e+00,
22,-4.40e-01,2.60e+00,
23,-3.80e-01,2.20e+00,
24,-4.40e-01,2.20e+00,
25,-3.80e-01,2.40e+00,
26,-4.20e-01,2.40e+00,
27,-3.60e-01,2.00e+00,
28,-3.60e-01,2.40e+00,
29,-4.20e-01,2.00e+00,
30,-4.00e-01,2.20e+00,
31,-3.40e-01,2.00e+00,
32,-3.40e-01,2.20e+00,
33,-3.80e-01,1.80e+00,
34,-3.80e-01,2.20e+00,
35,-3.20e-01,1.60e+00,
36,-3.20e-01,2.00e+00,
37,-3.60e-01,1.60e+00,
38,-3.60e-01,2.00e+00,
39,-3.00e-01,1.60e+00,
40,-3.00e-01,1.60e+00,
41,-3.40e-01,2.00e+00,
42,-3.40e-01,1.60e+00,
43,-2.80e-01,1.60e+00,
44,-2.80e-01,1.60e+00,
45,-3.20e-01,1.20e+00,
46,-3.20e-01,1.60e+00,
47,-2.60e-01,1.20e+00,
48,-2.60e-01,1.40e+00,
49,-3.00e-01,1.20e+00,
50,-3.00e-01,1.00e+00,
51,-2.40e-01,1.60e+00,
52,-2.80e-01,1.40e+00,
53,-2.40e-01,1.00e+00,
54,-2.80e-01,1.20e+00,
55,-2.20e-01,1.00e+00,
56,-2.60e-01,1.20e+00,
57,-2.00e-01,1.00e+00,
58,-2.40e-01,1.20e+00,
59,-2.00e-01,8.00e-01,
60,-2.40e-01,1.20e+00,
61,-1.80e-01,8.00e-01,
62,-2.40e-01,1.00e+00,
63,-1.60e-01,8.00e-01,
64,-1.60e-01,6.00e-01,
65,-2.20e-01,1.20e+00,
66,-2.00e-01,1.00e+00,
67,-1.40e-01,6.00e-01,
68,-1.80e-01,6.00e-01,
69,-1.20e-01,8.00e-01,
70,-1.60e-01,8.00e-01,
71,-1.20e-01,4.00e-01,
72,-1.60e-01,8.00e-01,
73,-1.00e-01,4.00e-01,
74,-1.40e-01,6.00e-01,
75,-1.00e-01,4.00e-01,
76,-1.40e-01,6.00e-01,
77,-8.00e-02,4.00e-01,
78,-8.00e-02,6.00e-01,
79,-1.40e-01,2.00e-01,
80,-1.20e-01,6.00e-01,
81,-6.00e-02,2.00e-01,
82,-1.00e-01,2.00e-01,
83,-6.00e-02,4.00e-01,
84,-1.00e-01,4.00e-01,
85,-4.00e-02,0.00e+00,
86,-8.00e-02,4.00e-01,
87,-4.00e-02,0.00e+00,
88,-8.00e-02,0.00e+00,
89,-2.00e-02,2.00e-01,
90,-2.00e-02,0.00e+00,
91,-6.00e-02,2.00e-01,
92,-6.00e-02,2.00e-01,
93,0.00e+00,-2.00e-01,
94,-4.00e-02,-2.00e-01,
95,2.00e-02,2.00e-01,
96,-4.00e-02,-2.00e-01,
97,2.00e-02,0.00e+00,
98,2.00e-02,-2.00e-01,
99,-2.00e-02,-4.00e-01,
100,-2.00e-02,-2.00e-01,
101,4.00e-02,-6.00e-01,
102,4.00e-02,-6.00e-01,
103,0.00e+00,-2.00e-01,
104,0.00e+00,-4.00e-01,
105,6.00e-02,-6.00e-01,
106,2.00e-02,-4.00e-01,
107,8.00e-02,-8.00e-01,
108,8.00e-02,-4.00e-01,
109,2.00e-02,-8.00e-01,
110,4.00e-02,-4.00e-01,
111,1.20e-01,-1.00e+00,
112,4.00e-02,-6.00e-01,
113,1.20e-01,-8.00e-01,
114,8.00e-02,-6.00e-01,
115,1.40e-01,-1.00e+00,
116,8.00e-02,-6.00e-01,
117,1.40e-01,-1.00e+00,
118,1.00e-01,-8.00e-01,
119,1.60e-01,-1.00e+00,
120,1.60e-01,-8.00e-01,
121,1.00e-01,-1.20e+00,
122,1.20e-01,-1.20e+00,
123,1.80e-01,-8.00e-01,
124,1.40e-01,-1.40e+00,
125,1.80e-01,-8.00e-01,
126,1.40e-01,-1.00e+00,
127,2.00e-01,-1.20e+00,
128,2.00e-01,-1.00e+00,
129,1.40e-01,-1.40e+00,
130,1.60e-01,-1.40e+00,
131,2.20e-01,-1.00e+00,
132,2.20e-01,-1.20e+00,
133,1.80e-01,-1.40e+00,
134,1.80e-01,-1.20e+00,
135,2.40e-01,-1.60e+00,
136,2.40e-01,-1.60e+00,
137,2.00e-01,-1.20e+00,
138,2.00e-01,-1.40e+00,
139,2.60e-01,-1.60e+00,
140,2.20e-01,-1.40e+00,
141,2.80e-01,-1.80e+00,
142,2.20e-01,-1.40e+00,
143,2.80e-01,-1.80e+00,
144,2.80e-01,-1.40e+00,
145,2.40e-01,-1.80e+00,
146,2.40e-01,-1.80e+00,
147,3.00e-01,-1.60e+00,
148,2.60e-01,-1.60e+00,
149,3.20e-01,-2.00e+00,
150,2.60e-01,-2.00e+00,
151,3.20e-01,-1.60e+00,
152,2.80e-01,-2.00e+00,
153,3.40e-01,-2.00e+00,
154,3.00e-01,-2.00e+00,
155,3.40e-01,-2.40e+00,
156,3.00e-01,-2.00e+00,
157,3.60e-01,-2.40e+00,
158,3.20e-01,-2.20e+00,
159,3.80e-01,-2.40e+00,
160,3.40e-01,-2.20e+00,
161,4.00e-01,-2.60e+00,
162,3.40e-01,-2.20e+00,
163,4.00e-01,-2.60e+00,
164,3.60e-01,-2.60e+00,
165,4.20e-01,-2.20e+00,
166,4.20e-01,-2.40e+00,
167,3.60e-01,-2.80e+00,
168,3.80e-01,-2.40e+00,
169,4.40e-01,-2.80e+00,
170,4.00e-01,-3.00e+00,
171,4.40e-01,-2.40e+00,
172,4.00e-01,-2.60e+00,
173,4.60e-01,-3.00e+00,
174,4.60e-01,-2.60e+00,
175,4.20e-01,-3.00e+00,
176,4.20e-01,-3.00e+00,
177,4.80e-01,-2.80e+00,
178,4.40e-01,-2.80e+00,
179,4.80e-01,-3.20e+00,
180,4.40e-01,-3.20e+00,
181,5.00e-01,-2.80e+00,
182,4.60e-01,-3.00e+00,
183,5.00e-01,-3.40e+00,
184,4.60e-01,-3.40e+00,
185,5.20e-01,-3.00e+00,
186,4.80e-01,-3.20e+00,
187,5.40e-01,-3.60e+00,
188,4.80e-01,-3.20e+00,
189,5.40e-01,-3.60e+00,
190,5.00e-01,-3.60e+00,
191,5.60e-01,-3.20e+00,
192,5.00e-01,-3.40e+00,
193,5.60e-01,-3.80e+00,
194,5.20e-01,-3.40e+00,
195,5.80e-01,-3.80e+00,
196,5.20e-01,-3.80e+00,
197,5.80e-01,-3.40e+00,
198,5.40e-01,-3.80e+00,
199,6.00e-01,-4.20e+00,
200,5.40e-01,-3.80e+00,
201,6.00e-01,-4.20e+00,
202,5.60e-01,-3.80e+00,
203,6.20e-01,-4.40e+00,
204,5.80e-01,-4.00e+00,
205,6.40e-01,-4.40e+00,
206,6.40e-01,-4.00e+00,
207,5.80e-01,-4.40e+00,
208,6.20e-01,-4.20e+00,
209,6.60e-01,-4.60e+00,
210,6.20e-01,-4.20e+00,
211,6.80e-01,-4.60e+00,
212,6.80e-01,-4.40e+00,
213,6.40e-01,-4.80e+00,
214,6.40e-01,-4.40e+00,
215,7.00e-01,-4.80e+00,
216,6.60e-01,-4.40e+00,
217,7.00e-01,-5.00e+00,
218,6.60e-01,-4.60e+00,
219,7.20e-01,-5.00e+00,
220,6.80e-01,-4.60e+00,
221,7.20e-01,-5.00e+00,
222,6.80e-01,-4.80e+00,
223,7.40e-01,-5.20e+00,
224,7.00e-01,-5.20e+00,
225,7.60e-01,-4.80e+00,
226,7.00e-01,-5.00e+00,
227,7.60e-01,-5.40e+00,
228,7.60e-01,-5.40e+00,
229,7.00e-01,-5.00e+00,
230,7.20e-01,-5.20e+00,
231,7.80e-01,-5.60e+00,
232,7.80e-01,-5.20e+00,
233,7.40e-01,-5.60e+00,
234,7.40e-01,-5.40e+00,
235,8.00e-01,-6.00e+00,
236,7.60e-01,-5.60e+00,
237,8.20e-01,-6.00e+00,
238,7.60e-01,-6.00e+00,
239,8.20e-01,-5.60e+00,
240,7.80e-01,-5.80e+00,
241,8.40e-01,-6.20e+00,
242,7.80e-01,-5.80e+00,
243,8.40e-01,-6.40e+00,
244,8.00e-01,-6.00e+00,
245,8.60e-01,-6.40e+00,
246,8.60e-01,-6.20e+00,
247,8.20e-01,-6.60e+00,
248,8.20e-01,-6.60e+00,
249,8.80e-01,-6.20e+00,
250,8.40e-01,-6.40e+00,
251,9.00e-01,-6.80e+00,
252,8.40e-01,-6.40e+00,
253,9.00e-01,-7.00e+00,
254,8.60e-01,-6.60e+00,
255,9.20e-01,-7.00e+00,
256,8.80e-01,-6.60e+00,
257,9.40e-01,-7.20e+00,
258,9.00e-01,-6.80e+00,
259,9.40e-01,-7.20e+00,
260,9.00e-01,-7.00e+00,
261,9.60e-01,-7.40e+00,
262,9.60e-01,-7.00e+00,
263,9.20e-01,-7.60e+00,
264,9.20e-01,-7.40e+00,
265,9.80e-01,-7.80e+00,
266,9.80e-01,-7.40e+00,
267,9.40e-01,-8.00e+00,
268,9.40e-01,-7.60e+00,
269,1.00e+00,-8.00e+00,
270,9.60e-01,-7.60e+00,
271,1.00e+00,-8.20e+00,
272,9.60e-01,-7.80e+00,
273,1.02e+00,-8.20e+00,
274,9.80e-01,-8.40e+00,
275,1.04e+00,-8.00e+00,
276,9.80e-01,-8.60e+00,
277,1.04e+00,-8.00e+00,
278,1.04e+00,-8.20e+00,
279,1.00e+00,-8.80e+00,
280,1.00e+00,-8.40e+00,
281,1.06e+00,-8.80e+00,
282,1.02e+00,-8.40e+00,
283,1.08e+00,-9.00e+00,
284,1.02e+00,-8.60e+00,
285,1.08e+00,-9.20e+00,
286,1.04e+00,-8.80e+00,
287,1.10e+00,-9.20e+00,
288,1.10e+00,-9.00e+00,
289,1.04e+00,-9.60e+00,
290,1.06e+00,-9.20e+00,
291,1.12e+00,-9.60e+00,
292,1.06e+00,-9.40e+00,
293,1.12e+00,-9.80e+00,
294,1.08e+00,-9.40e+00,
295,1.14e+00,-1.00e+01,
296,1.08e+00,-9.60e+00,
297,1.16e+00,-1.00e+01,
298,1.10e+00,-9.80e+00,
299,1.18e+00,-1.02e+01,
300,1.18e+00,-1.04e+01,
301,1.12e+00,-9.80e+00,
302,1.14e+00,-1.00e+01,
303,1.20e+00,-1.06e+01,
304,1.20e+00,-1.02e+01,
305,1.14e+00,-1.08e+01,
306,1.16e+00,-1.08e+01,
307,1.22e+00,-1.02e+01,
308,1.18e+00,-1.04e+01,
309,1.22e+00,-1.10e+01,
310,1.18e+00,-1.06e+01,
311,1.24e+00,-1.12e+01,
312,1.24e+00,-1.08e+01,
313,1.20e+00,-1.14e+01,
314,1.20e+00,-1.10e+01,
315,1.26e+00,-1.16e+01,
316,1.20e+00,-1.12e+01,
317,1.28e+00,-1.16e+01,
318,1.22e+00,-1.12e+01,
319,1.28e+00,-1.18e+01,
320,1.28e+00,-1.14e+01,
321,1.24e+00,-1.20e+01,
322,1.24e+00,-1.16e+01,
323,1.30e+00,-1.22e+01,
324,1.30e+00,-1.16e+01,
325,1.26e+00,-1.24e+01,
326,1.26e+00,-1.24e+01,
327,1.32e+00,-1.18e+01,
328,1.28e+00,-1.20e+01,
329,1.34e+00,-1.26e+01,
330,1.28e+00,-1.22e+01,
331,1.34e+00,-1.28e+01,
332,1.30e+00,-1.24e+01,
333,1.36e+00,-1.30e+01,
334,1.30e+00,-1.26e+01,
335,1.36e+00,-1.32e+01,
336,1.32e+00,-1.28e+01,
337,1.38e+00,-1.32e+01,
338,1.32e+00,-1.28e+01,
339,1.38e+00,-1.36e+01,
340,1.34e+00,-1.30e+01,
341,1.40e+00,-1.36e+01,
342,1.36e+00,-1.32e+01,
343,1.42e+00,-1.38e+01,
344,1.36e+00,-1.34e+01,
345,1.44e+00,-1.40e+01,
346,1.38e+00,-1.40e+01,
347,1.44e+00,-1.34e+01,
348,1.40e+00,-1.36e+01,
349,1.44e+00,-1.42e+01,
350,1.44e+00,-1.36e+01,
351,1.38e+00,-1.42e+01,
352,1.42e+00,-1.40e+01,
353,1.36e+00,-1.34e+01,
354,1.40e+00,-1.38e+01,
355,1.34e+00,-1.32e+01,
356,1.34e+00,-1.36e+01,
357,1.40e+00,-1.30e+01,
358,1.38e+00,-1.34e+01,
359,1.32e+00,-1.28e+01,
360,1.36e+00,-1.32e+01,
361,1.32e+00,-1.28e+01,
362,1.36e+00,-1.32e+01,
363,1.30e+00,-1.24e+01,
364,1.34e+00,-1.32e+01,
365,1.28e+00,-1.24e+01,
366,1.34e+00,-1.28e+01,
367,1.28e+00,-1.22e+01,
368,1.32e+00,-1.26e+01,
369,1.26e+00,-1.20e+01,
370,1.26e+00,-1.24e+01,
371,1.32e+00,-1.18e+01,
372,1.30e+00,-1.22e+01,
373,1.24e+00,-1.18e+01,
374,1.24e+00,-1.16e+01,
375,1.30e+00,-1.22e+01,
376,1.28e+00,-1.20e+01,
377,1.22e+00,-1.14e+01,
378,1.22e+00,-1.18e+01,
379,1.26e+00,-1.12e+01,
380,1.26e+00,-1.16e+01,
381,1.20e+00,-1.12e+01,
382,1.24e+00,-1.14e+01,
383,1.20e+00,-1.10e+01,
384,1.24e+00,-1.14e+01,
385,1.18e+00,-1.08e+01,
386,1.18e+00,-1.12e+01,
387,1.22e+00,-1.06e+01,
388,1.22e+00,-1.10e+01,
389,1.16e+00,-1.04e+01,
390,1.16e+00,-1.08e+01,
391,1.22e+00,-1.02e+01,
392,1.20e+00,-1.06e+01,
393,1.14e+00,-1.02e+01,
394,1.14e+00,-1.06e+01,
395,1.18e+00,-1.00e+01,
396,1.18e+00,-1.04e+01,
397,1.10e+00,-9.80e+00,
398,1.16e+00,-1.02e+01,
399,1.08e+00,-9.60e+00,
400,1.14e+00,-9.60e+00,
401,1.08e+00,-1.02e+01,
402,1.08e+00,-1.00e+01,
403,1.14e+00,-9.40e+00,
404,1.12e+00,-9.40e+00,
405,1.06e+00,-9.80e+00,
406,1.10e+00,-9.60e+00,
407,1.06e+00,-9.20e+00,
408,1.10e+00,-9.40e+00,
409,1.04e+00,-8.80e+00,
410,1.08e+00,-9.20e+00,
411,1.02e+00,-8.80e+00,
412,1.08e+00,-9.20e+00,
413,1.02e+00,-8.60e+00,
414,1.06e+00,-9.00e+00,
415,1.00e+00,-8.40e+00,
416,1.06e+00,-8.80e+00,
417,1.00e+00,-8.20e+00,
418,1.04e+00,-8.80e+00,
419,9.80e-01,-8.20e+00,
420,1.04e+00,-8.60e+00,
421,9.80e-01,-8.00e+00,
422,1.02e+00,-8.40e+00,
423,9.60e-01,-7.80e+00,
424,9.60e-01,-8.20e+00,
425,1.02e+00,-7.80e+00,
426,1.00e+00,-8.20e+00,
427,9.40e-01,-7.60e+00,
428,9.40e-01,-7.60e+00,
429,1.00e+00,-8.00e+00,
430,9.80e-01,-7.80e+00,
431,9.20e-01,-7.40e+00,
432,9.20e-01,-7.00e+00,
433,9.60e-01,-7.80e+00,
434,9.60e-01,-7.40e+00,
435,9.00e-01,-7.00e+00,
436,9.00e-01,-7.40e+00,
437,9.60e-01,-6.80e+00,
438,9.40e-01,-7.20e+00,
439,8.80e-01,-6.80e+00,
440,8.80e-01,-7.20e+00,
441,9.20e-01,-6.60e+00,
442,9.20e-01,-6.60e+00,
443,8.40e-01,-7.00e+00,
444,9.00e-01,-6.80e+00,
445,8.40e-01,-6.40e+00,
446,9.00e-01,-6.80e+00,
447,8.20e-01,-6.20e+00,
448,8.60e-01,-6.60e+00,
449,8.00e-01,-6.20e+00,
450,8.60e-01,-6.60e+00,
451,8.00e-01,-6.00e+00,
452,8.40e-01,-6.00e+00,
453,8.00e-01,-6.40e+00,
454,8.40e-01,-6.20e+00,
455,7.80e-01,-5.80e+00,
456,8.20e-01,-5.80e+00,
457,7.80e-01,-6.20e+00,
458,8.20e-01,-6.00e+00,
459,7.60e-01,-5.60e+00,
460,8.00e-01,-5.60e+00,
461,7.40e-01,-6.00e+00,
462,8.00e-01,-5.60e+00,
463,7.40e-01,-5.20e+00,
464,7.80e-01,-5.20e+00,
465,7.40e-01,-5.60e+00,
466,7.80e-01,-5.40e+00,
467,7.20e-01,-5.00e+00,
468,7.60e-01,-5.40e+00,
469,7.00e-01,-5.00e+00,
470,7.60e-01,-5.40e+00,
471,7.00e-01,-4.80e+00,
472,7.40e-01,-5.20e+00,
473,6.80e-01,-4.80e+00,
474,6.80e-01,-4.80e+00,
475,7.40e-01,-5.20e+00,
476,7.20e-01,-5.00e+00,
477,6.60e-01,-4.60e+00,
478,7.00e-01,-5.00e+00,
479,6.60e-01,-4.40e+00,
480,7.00e-01,-4.80e+00,
481,6.40e-01,-4.40e+00,
482,6.40e-01,-4.40e+00,
483,6.80e-01,-4.80e+00,
484,6.80e-01,-4.60e+00,
485,6.20e-01,-4.20e+00,
486,6.20e-01,-4.60e+00,
487,6.60e-01,-4.20e+00,
488,6.60e-01,-4.20e+00,
489,5.80e-01,-4.60e+00,
490,5.80e-01,-4.40e+00,
491,6.40e-01,-4.00e+00,
492,6.40e-01,-4.40e+00,
493,5.60e-01,-4.00e+00,
494,6.00e-01,-4.40e+00,
495,5.60e-01,-3.80e+00,
496,6.00e-01,-3.80e+00,
497,5.40e-01,-4.20e+00,
498,5.80e-01,-3.80e+00,
499,5.20e-01,-4.00e+00,
500,5.80e-01,-3.80e+00,
501,5.20e-01,-3.40e+00,
502,5.60e-01,-3.80e+00,
503,5.00e-01,-3.40e+00,
504,5.60e-01,-3.80e+00,
505,5.00e-01,-3.40e+00,
506,5.40e-01,-3.60e+00,
507,5.00e-01,-3.20e+00,
508,4.80e-01,-3.60e+00,
509,5.40e-01,-3.00e+00,
510,5.20e-01,-3.40e+00,
511,4.60e-01,-3.00e+00,
512,5.20e-01,-3.40e+00,
513,4.60e-01,-3.00e+00,
514,5.00e-01,-3.00e+00,
515,4.40e-01,-3.40e+00,
516,4.40e-01,-3.20e+00,
517,5.00e-01,-2.80e+00,
518,4.80e-01,-3.20e+00,
519,4.20e-01,-2.80e+00,
520,4.20e-01,-2.80e+00,
521,4.80e-01,-3.00e+00,
522,4.00e-01,-3.00e+00,
523,4.60e-01,-2.60e+00,
524,4.00e-01,-3.00e+00,
525,4.40e-01,-2.40e+00,
526,4.40e-01,-2.80e+00,
527,3.80e-01,-2.40e+00,
528,4.20e-01,-2.80e+00,
529,3.60e-01,-2.40e+00,
530,4.20e-01,-2.40e+00,
531,3.60e-01,-2.80e+00,
532,4.00e-01,-2.60e+00,
533,3.40e-01,-2.20e+00,
534,3.40e-01,-2.20e+00,
535,4.00e-01,-2.60e+00,
536,3.80e-01,-2.20e+00,
537,3.20e-01,-2.40e+00,
538,3.80e-01,-2.40e+00,
539,3.00e-01,-2.00e+00,
540,3.40e-01,-2.40e+00,
541,3.00e-01,-2.00e+00,
542,3.40e-01,-2.00e+00,
543,2.80e-01,-2.00e+00,
544,3.20e-01,-2.00e+00,
545,2.80e-01,-1.60e+00,
546,3.20e-01,-2.00e+00,
547,2.60e-01,-1.60e+00,
548,3.00e-01,-1.60e+00,
549,2.60e-01,-2.00e+00,
550,3.00e-01,-1.80e+00,
551,2.40e-01,-1.40e+00,
552,2.80e-01,-1.80e+00,
553,2.20e-01,-1.40e+00,
554,2.20e-01,-1.60e+00,
555,2.80e-01,-1.40e+00,
556,2.60e-01,-1.80e+00,
557,2.00e-01,-1.20e+00,
558,2.00e-01,-1.60e+00,
559,2.60e-01,-1.20e+00,
560,2.40e-01,-1.20e+00,
561,1.80e-01,-1.60e+00,
562,1.80e-01,-1.20e+00,
563,2.40e-01,-1.40e+00,
564,2.20e-01,-1.40e+00,
565,1.60e-01,-1.00e+00,
566,2.00e-01,-1.00e+00,
567,1.60e-01,-1.40e+00,
568,2.00e-01,-1.20e+00,
569,1.40e-01,-1.00e+00,
570,1.40e-01,-1.20e+00,
571,1.80e-01,-8.00e-01,
572,1.80e-01,-1.20e+00,
573,1.20e-01,-8.00e-01,
574,1.20e-01,-8.00e-01,
575,1.60e-01,-1.20e+00,
576,1.60e-01,-1.00e+00,
577,1.00e-01,-8.00e-01,
578,1.40e-01,-1.00e+00,
579,8.00e-02,-6.00e-01,
580,8.00e-02,-6.00e-01,
581,1.40e-01,-1.00e+00,
582,1.20e-01,-8.00e-01,
583,6.00e-02,-6.00e-01,
584,1.00e-01,-6.00e-01,
585,4.00e-02,-8.00e-01,
586,4.00e-02,-4.00e-01,
587,1.00e-01,-8.00e-01,
588,8.00e-02,-4.00e-01,
589,2.00e-02,-8.00e-01,
590,2.00e-02,-4.00e-01,
591,6.00e-02,-6.00e-01,
592,6.00e-02,-6.00e-01,
593,0.00e+00,-2.00e-01,
594,4.00e-02,-2.00e-01,
595,-2.00e-02,-6.00e-01,
596,4.00e-02,-2.00e-01,
597,-2.00e-02,-2.00e-01,
598,2.00e-02,-2.00e-01,
599,-4.00e-02,-2.00e-01,
600,-4.00e-02,-2.00e-01,
601,0.00e+00,2.00e-01,
602,0.00e+00,-2.00e-01,
603,-6.00e-02,2.00e-01,
