X,CH1,CH2,Start,Increment,
604,-6.00e-02,0.00e+00,
605,0.00e+00,2.00e-01,
606,-2.00e-02,0.00e+00,
607,-8.00e-02,4.00e-01,
608,-4.00e-02,0.00e+00,
609,-8.00e-02,4.00e-01,
610,-4.00e-02,2.00e-01,
611,-1.00e-01,4.00e-01,
612,-6.00e-02,2.00e-01,
613,-1.00e-01,4.00e-01,
614,-6.00e-02,2.00e-01,
615,-1.20e-01,6.00e-01,
616,-8.00e-02,2.00e-01,
617,-1.20e-01,6.00e-01,
618,-8.00e-02,2.00e-01,
619,-1.40e-01,8.00e-01,
620,-1.40e-01,4.00e-01,
621,-1.00e-01,8.00e-01,
622,-1.00e-01,4.00e-01,
623,-1.60e-01,8.00e-01,
624,-1.20e-01,8.00e-01,
625,-1.80e-01,4.00e-01,
626,-1.80e-01,8.00e-01,
627,-1.20e-01,6.00e-01,
628,-1.80e-01,6.00e-01,
629,-1.40e-01,1.00e+00,
630,-1.60e-01,6.00e-01,
631,-2.00e-01,1.00e+00,
632,-2.20e-01,1.00e+00,
633,-1.60e-01,8.00e-01,
634,-1.80e-01,8.00e-01,
635,-2.40e-01,1.20e+00,
636,-2.00e-01,8.00e-01,
637,-2.40e-01,1.20e+00,
638,-2.00e-01,1.20e+00,
639,-2.60e-01,1.00e+00,
640,-2.20e-01,1.20e+00,
641,-2.60e-01,1.00e+00,
642,-2.20e-01,1.00e+00,
643,-2.80e-01,1.40e+00,
644,-2.40e-01,1.40e+00,
645,-3.00e-01,1.00e+00,
646,-2.40e-01,1.40e+00,
647,-3.00e-01,1.20e+00,
648,-2.60e-01,1.20e+00,
649,-3.20e-01,1.60e+00,
650,-3.20e-01,1.60e+00,
651,-2.60e-01,1.20e+00,
652,-2.80e-01,1.60e+00,
653,-3.40e-01,1.60e+00,
654,-3.40e-01,1.60e+00,
655,-2.80e-01,1.60e+00,
656,-3.00e-01,1.60e+00,
657,-3.60e-01,2.00e+00,
658,-3.60e-01,1.80e+00,
659,-3.20e-01,2.00e+00,
660,-3.20e-01,1.80e+00,
661,-3.80e-01,2.00e+00,
662,-3.80e-01,1.80e+00,
663,-3.20e-01,2.20e+00,
664,-3.40e-01,2.20e+00,
665,-4.00e-01,1.80e+00,
666,-4.00e-01,2.00e+00,
667,-3.60e-01,2.20e+00,
668,-4.20e-01,2.00e+00,
669,-3.60e-01,2.40e+00,
670,-4.20e-01,2.20e+00,
671,-3.80e-01,2.40e+00,
672,-4.40e-01,2.40e+00,
673,-3.80e-01,2.20e+00,
674,-4.40e-01,2.20e+00,
675,-4.00e-01,2.60e+00,
676,-4.00e-01,2.60e+00,
677,-4.80e-01,2.40e+00,
678,-4.80e-01,2.40e+00,
679,-4.20e-01,2.80e+00,
680,-4.20e-01,2.40e+00,
681,-5.00e-01,2.80e+00,
682,-4.60e-01,2.60e+00,
683,-5.00e-01,2.80e+00,
684,-4.60e-01,2.60e+00,
685,-5.20e-01,3.00e+00,
686,-4.80e-01,3.00e+00,
687,-5.20e-01,2.60e+00,
688,-4.80e-01,2.80e+00,
689,-5.40e-01,3.00e+00,
690,-5.00e-01,2.80e+00,
691,-5.40e-01,3.20e+00,
692,-5.60e-01,2.80e+00,
693,-5.00e-01,3.20e+00,
694,-5.20e-01,3.00e+00,
695,-5.80e-01,3.40e+00,
696,-5.20e-01,3.40e+00,
697,-5.80e-01,3.00e+00,
698,-5.40e-01,3.40e+00,
699,-6.00e-01,3.40e+00,
700,-5.60e-01,3.40e+00,
701,-6.00e-01,3.80e+00,
702,-5.60e-01,3.40e+00,
703,-6.20e-01,3.80e+00,
704,-6.20e-01,3.60e+00,
705,-5.80e-01,3.80e+00,
706,-5.80e-01,3.60e+00,
707,-6.40e-01,4.00e+00,
708,-6.40e-01,3.80e+00,
709,-5.80e-01,4.00e+00,
710,-6.00e-01,3.80e+00,
711,-6.60e-01,4.20e+00,
712,-6.60e-01,4.20e+00,
713,-6.20e-01,3.80e+00,
714,-6.20e-01,4.20e+00,
715,-6.80e-01,4.00e+00,
716,-6.40e-01,4.00e+00,
717,-7.00e-01,4.40e+00,
718,-7.00e-01,4.40e+00,
719,-6.40e-01,4.00e+00,
720,-6.60e-01,4.20e+00,
721,-7.20e-01,4.60e+00,
722,-6.60e-01,4.20e+00,
723,-7.40e-01,4.60e+00,
724,-6.80e-01,4.40e+00,
725,-7.40e-01,4.80e+00,
726,-7.60e-01,4.40e+00,
727,-6.80e-01,4.80e+00,
728,-7.20e-01,4.40e+00,
729,-7.60e-01,5.00e+00,
730,-7.20e-01,4.60e+00,
731,-7.80e-01,5.00e+00,
732,-7.40e-01,4.80e+00,
733,-8.00e-01,5.00e+00,
734,-8.00e-01,4.80e+00,
735,-7.40e-01,5.20e+00,
736,-7.60e-01,4.80e+00,
737,-8.20e-01,5.20e+00,
738,-7.60e-01,5.20e+00,
739,-8.20e-01,5.60e+00,
740,-7.80e-01,5.20e+00,
741,-8.40e-01,5.60e+00,
742,-8.40e-01,5.40e+00,
743,-7.80e-01,5.80e+00,
744,-8.00e-01,5.40e+00,
745,-8.60e-01,5.80e+00,
746,-8.60e-01,5.60e+00,
747,-8.20e-01,6.00e+00,
748,-8.20e-01,6.00e+00,
749,-8.80e-01,5.80e+00,
750,-8.40e-01,5.80e+00,
751,-8.80e-01,6.20e+00,
752,-8.40e-01,6.00e+00,
753,-9.00e-01,6.20e+00,
754,-9.00e-01,6.00e+00,
755,-8.60e-01,6.40e+00,
756,-8.60e-01,6.20e+00,
757,-9.20e-01,6.60e+00,
758,-8.80e-01,6.60e+00,
759,-9.40e-01,6.20e+00,
760,-8.80e-01,6.20e+00,
761,-9.40e-01,6.80e+00,
762,-9.40e-01,6.40e+00,
763,-9.00e-01,6.80e+00,
764,-9.00e-01,6.60e+00,
765,-9.60e-01,7.00e+00,
766,-9.20e-01,7.00e+00,
767,-9.80e-01,7.40e+00,
768,-9.20e-01,7.00e+00,
769,-9.80e-01,7.40e+00,
770,-9.40e-01,7.20e+00,
771,-1.00e+00,7.60e+00,
772,-9.40e-01,7.20e+00,
773,-1.02e+00,7.60e+00,
774,-9.80e-01,7.40e+00,
775,-1.04e+00,7.80e+00,
776,-9.80e-01,8.00e+00,
777,-1.04e+00,7.40e+00,
778,-1.00e+00,7.60e+00,
779,-1.06e+00,8.00e+00,
780,-1.00e+00,7.80e+00,
781,-1.06e+00,8.20e+00,
782,-1.02e+00,7.80e+00,
783,-1.08e+00,8.40e+00,
784,-1.02e+00,8.00e+00,
785,-1.08e+00,8.40e+00,
786,-1.04e+00,8.20e+00,
787,-1.10e+00,8.60e+00,
788,-1.04e+00,8.20e+00,
789,-1.10e+00,8.80e+00,
790,-1.06e+00,8.40e+00,
791,-1.12e+00,9.00e+00,
792,-1.12e+00,8.80e+00,
793,-1.08e+00,9.20e+00,
794,-1.08e+00,8.80e+00,
795,-1.14e+00,9.20e+00,
796,-1.10e+00,9.00e+00,
797,-1.16e+00,9.40e+00,
798,-1.10e+00,9.20e+00,
799,-1.16e+00,9.60e+00,
800,-1.10e+00,9.20e+00,
801,-1.18e+00,9.80e+00,
802,-1.12e+00,9.40e+00,
803,-1.18e+00,9.80e+00,
804,-1.18e+00,9.40e+00,
805,-1.14e+00,1.00e+01,
806,-1.14e+00,9.60e+00,
807,-1.22e+00,1.02e+01,
808,-1.22e+00,1.02e+01,
809,-1.14e+00,9.80e+00,
810,-1.16e+00,1.00e+01,
811,-1.22e+00,1.04e+01,
812,-1.22e+00,1.00e+01,
813,-1.18e+00,1.06e+01,
814,-1.18e+00,1.06e+01,
815,-1.24e+00,1.02e+01,
816,-1.20e+00,1.06e+01,
817,-1.28e+00,1.10e+01,
818,-1.20e+00,1.06e+01,
819,-1.28e+00,1.10e+01,
820,-1.28e+00,1.08e+01,
821,-1.22e+00,1.12e+01,
822,-1.24e+00,1.10e+01,
823,-1.30e+00,1.14e+01,
824,-1.26e+00,1.10e+01,
825,-1.30e+00,1.16e+01,
826,-1.26e+00,1.16e+01,
827,-1.32e+00,1.12e+01,
828,-1.28e+00,1.14e+01,
829,-1.34e+00,1.18e+01,
830,-1.34e+00,1.14e+01,
831,-1.28e+00,1.20e+01,
832,-1.30e+00,1.16e+01,
833,-1.36e+00,1.22e+01,
834,-1.30e+00,1.22e+01,
835,-1.38e+00,1.18e+01,
836,-1.32e+00,1.20e+01,
837,-1.38e+00,1.24e+01,
838,-1.32e+00,1.20e+01,
839,-1.40e+00,1.26e+01,
840,-1.34e+00,1.24e+01,
841,-1.42e+00,1.28e+01,
842,-1.40e+00,1.26e+01,
843,-1.34e+00,1.30e+01,
844,-1.36e+00,1.26e+01,
845,-1.42e+00,1.32e+01,
846,-1.36e+00,1.28e+01,
847,-1.44e+00,1.34e+01,
848,-1.38e+00,1.30e+01,
849,-1.44e+00,1.34e+01,
850,-1.42e+00,1.34e+01,
851,-1.36e+00,1.28e+01,
852,-1.36e+00,1.32e+01,
853,-1.42e+00,1.26e+01,
854,-1.42e+00,1.30e+01,
855,-1.34e+00,1.24e+01,
856,-1.40e+00,1.28e+01,
857,-1.32e+00,1.24e+01,
858,-1.38e+00,1.26e+01,
859,-1.32e+00,1.20e+01,
860,-1.38e+00,1.24e+01,
861,-1.30e+00,1.18e+01,
862,-1.36e+00,1.22e+01,
863,-1.30e+00,1.18e+01,
864,-1.34e+00,1.22e+01,
865,-1.28e+00,1.16e+01,
866,-1.34e+00,1.20e+01,
867,-1.28e+00,1.14e+01,
868,-1.32e+00,1.18e+01,
869,-1.26e+00,1.14e+01,
870,-1.26e+00,1.16e+01,
871,-1.32e+00,1.12e+01,
872,-1.30e+00,1.16e+01,
873,-1.24e+00,1.10e+01,
874,-1.30e+00,1.10e+01,
875,-1.22e+00,1.14e+01,
876,-1.28e+00,1.12e+01,
877,-1.22e+00,1.08e+01,
878,-1.26e+00,1.10e+01,
879,-1.20e+00,1.06e+01,
880,-1.26e+00,1.10e+01,
881,-1.18e+00,1.02e+01,
882,-1.24e+00,1.06e+01,
883,-1.18e+00,1.02e+01,
884,-1.22e+00,1.04e+01,
885,-1.16e+00,1.00e+01,
886,-1.22e+00,1.04e+01,
887,-1.16e+00,9.80e+00,
888,-1.20e+00,1.02e+01,
889,-1.14e+00,9.80e+00,
890,-1.20e+00,1.00e+01,
891,-1.14e+00,9.60e+00,
892,-1.18e+00,1.00e+01,
893,-1.12e+00,9.40e+00,
894,-1.12e+00,9.80e+00,
895,-1.18e+00,9.40e+00,
896,-1.16e+00,9.60e+00,
897,-1.10e+00,9.20e+00,
898,-1.16e+00,9.60e+00,
899,-1.08e+00,9.00e+00,
900,-1.14e+00,9.40e+00,
901,-1.08e+00,9.00e+00,
902,-1.08e+00,8.80e+00,
903,-1.14e+00,9.20e+00,
904,-1.12e+00,9.00e+00,
905,-1.06e+00,8.40e+00,
906,-1.10e+00,8.80e+00,
907,-1.04e+00,8.40e+00,
908,-1.10e+00,8.60e+00,
909,-1.04e+00,8.20e+00,
910,-1.10e+00,8.60e+00,
911,-1.02e+00,8.00e+00,
912,-1.08e+00,8.40e+00,
913,-1.02e+00,8.00e+00,
914,-1.08e+00,8.20e+00,
915,-1.00e+00,7.80e+00,
916,-1.00e+00,8.20e+00,
917,-1.06e+00,7.60e+00,
918,-1.00e+00,8.00e+00,
919,-1.04e+00,7.60e+00,
920,-9.80e-01,7.80e+00,
921,-1.04e+00,7.40e+00,
922,-1.02e+00,7.40e+00,
923,-9.40e-01,7.80e+00,
924,-9.40e-01,7.60e+00,
925,-1.02e+00,7.20e+00,
926,-1.00e+00,7.40e+00,
927,-9.20e-01,7.00e+00,
928,-9.80e-01,7.00e+00,
929,-9.20e-01,7.40e+00,
930,-9.60e-01,7.00e+00,
931,-9.00e-01,6.60e+00,
932,-9.60e-01,7.00e+00,
933,-9.00e-01,6.60e+00,
934,-9.40e-01,6.80e+00,
935,-8.80e-01,6.40e+00,
936,-9.40e-01,6.60e+00,
937,-8.80e-01,6.20e+00,
938,-9.20e-01,6.20e+00,
939,-8.60e-01,6.60e+00,
940,-8.60e-01,6.40e+00,
941,-9.20e-01,6.00e+00,
942,-9.00e-01,6.40e+00,
943,-8.40e-01,6.00e+00,
944,-8.80e-01,6.20e+00,
945,-8.40e-01,5.80e+00,
946,-8.80e-01,5.80e+00,
947,-8.20e-01,6.00e+00,
948,-8.20e-01,6.00e+00,
949,-8.60e-01,5.60e+00,
950,-8.60e-01,5.80e+00,
951,-8.00e-01,5.40e+00,
952,-8.00e-01,5.40e+00,
953,-8.60e-01,5.80e+00,
954,-8.40e-01,5.60e+00,
955,-7.80e-01,5.20e+00,
956,-7.80e-01,5.20e+00,
957,-8.20e-01,5.60e+00,
958,-8.20e-01,5.20e+00,
959,-7.60e-01,5.20e+00,
960,-8.00e-01,5.20e+00,
961,-7.40e-01,4.80e+00,
962,-8.00e-01,5.00e+00,
963,-7.40e-01,4.80e+00,
964,-7.80e-01,5.00e+00,
965,-7.20e-01,4.60e+00,
966,-7.20e-01,5.00e+00,
967,-7.80e-01,4.60e+00,
968,-7.20e-01,4.80e+00,
969,-7.60e-01,4.40e+00,
970,-6.80e-01,4.80e+00,
971,-7.60e-01,4.40e+00,
972,-7.40e-01,4.60e+00,
973,-6.60e-01,4.40e+00,
974,-7.20e-01,4.60e+00,
975,-6.60e-01,4.20e+00,
976,-7.00e-01,4.40e+00,
977,-6.60e-01,4.20e+00,
978,-7.00e-01,4.40e+00,
979,-6.40e-01,4.00e+00,
980,-6.80e-01,4.00e+00,
981,-6.40e-01,4.40e+00,
982,-6.80e-01,3.80e+00,
983,-6.20e-01,4.40e+00,
984,-6.60e-01,3.80e+00,
985,-6.00e-01,4.20e+00,
986,-6.00e-01,3.80e+00,
987,-6.60e-01,4.00e+00,
988,-6.40e-01,4.00e+00,
989,-5.80e-01,3.60e+00,
990,-5.80e-01,3.60e+00,
991,-6.40e-01,4.00e+00,
992,-6.20e-01,3.60e+00,
993,-5.60e-01,3.80e+00,
994,-5.60e-01,3.80e+00,
995,-6.20e-01,3.40e+00,
996,-6.00e-01,3.40e+00,
997,-5.40e-01,3.40e+00,
998,-5.40e-01,3.40e+00,
999,-5.80e-01,3.00e+00,
1000,-5.80e-01,3.40e+00,
1001,-5.20e-01,3.00e+00,
1002,-5.20e-01,3.20e+00,
1003,-5.60e-01,3.00e+00,
1004,-5.60e-01,3.20e+00,
1005,-5.00e-01,2.80e+00,
1006,-5.40e-01,2.80e+00,
1007,-4.80e-01,3.20e+00,
1008,-5.40e-01,2.80e+00,
1009,-4.80e-01,3.00e+00,
1010,-5.20e-01,3.00e+00,
1011,-4.60e-01,2.60e+00,
1012,-4.60e-01,2.60e+00,
1013,-5.20e-01,2.80e+00,
1014,-5.00e-01,2.40e+00,
1015,-4.40e-01,3.00e+00,
1016,-5.00e-01,2.80e+00,
1017,-4.20e-01,2.40e+00,
1018,-4.80e-01,2.60e+00,
1019,-4.00e-01,2.40e+00,
1020,-4.60e-01,2.60e+00,
1021,-4.00e-01,2.20e+00,
1022,-4.40e-01,2.20e+00,
1023,-4.00e-01,2.60e+00,
1024,-3.80e-01,2.20e+00,
1025,-4.40e-01,2.40e+00,
1026,-4.20e-01,2.40e+00,
1027,-3.60e-01,2.00e+00,
1028,-4.00e-01,2.00e+00,
1029,-3.60e-01,2.40e+00,
1030,-4.00e-01,1.80e+00,
1031,-3.40e-01,2.40e+00,
1032,-3.80e-01,2.20e+00,
1033,-3.40e-01,1.80e+00,
1034,-3.80e-01,1.80e+00,
1035,-3.20e-01,2.20e+00,
1036,-3.20e-01,1.80e+00,
1037,-3.60e-01,2.00e+00,
1038,-3.60e-01,2.00e+00,
1039,-3.00e-01,1.60e+00,
1040,-3.40e-01,1.60e+00,
1041,-3.00e-01,1.80e+00,
1042,-3.40e-01,1.60e+00,
1043,-2.80e-01,1.60e+00,
1044,-3.20e-01,1.60e+00,
1045,-2.60e-01,1.20e+00,
1046,-3.20e-01,1.60e+00,
1047,-2.60e-01,1.20e+00,
1048,-2.60e-01,1.20e+00,
1049,-3.00e-01,1.40e+00,
1050,-3.00e-01,1.40e+00,
1051,-2.40e-01,1.00e+00,
1052,-2.80e-01,1.40e+00,
1053,-2.20e-01,1.00e+00,
1054,-2.20e-01,1.00e+00,
1055,-2.80e-01,1.20e+00,
1056,-2.60e-01,1.00e+00,
1057,-2.00e-01,1.20e+00,
1058,-2.60e-01,1.20e+00,
1059,-2.00e-01,8.00e-01,
1060,-2.40e-01,8.00e-01,
1061,-1.80e-01,1.20e+00,
1062,-1.80e-01,6.00e-01,
1063,-2.40e-01,1.20e+00,
1064,-1.60e-01,1.00e+00,
1065,-2.20e-01,6.00e-01,
1066,-2.00e-01,1.00e+00,
1067,-1.40e-01,6.00e-01,
1068,-1.80e-01,8.00e-01,
1069,-1.40e-01,6.00e-01,
1070,-1.20e-01,8.00e-01,
1071,-1.80e-01,4.00e-01,
1072,-1.60e-01,8.00e-01,
1073,-1.00e-01,4.00e-01,
1074,-1.00e-01,4.00e-01,
1075,-1.60e-01,6.00e-01,
1076,-1.40e-01,6.00e-01,
1077,-8.00e-02,4.00e-01,
1078,-1.20e-01,6.00e-01,
1079,-8.00e-02,2.00e-01,
1080,-1.20e-01,2.00e-01,
1081,-6.00e-02,6.00e-01,
1082,-6.00e-02,4.00e-01,
1083,-1.20e-01,2.00e-01,
1084,-1.00e-01,2.00e-01,
1085,-4.00e-02,4.00e-01,
1086,-4.00e-02,4.00e-01,
1087,-8.00e-02,0.00e+00,
1088,-8.00e-02,0.00e+00,
1089,-2.00e-02,4.00e-01,
1090,-2.00e-02,0.00e+00,
1091,-6.00e-02,2.00e-01,
1092,-6.00e-02,2.00e-01,
1093,0.00e+00,-2.00e-01,
1094,-4.00e-02,2.00e-01,
1095,0.00e+00,-2.00e-01,
1096,2.00e-02,0.00e+00,
1097,-4.00e-02,-2.00e-01,
1098,-2.00e-02,-2.00e-01,
1099,4.00e-02,-4.00e-01,
1100,4.00e-02,-2.00e-01,
1101,-2.00e-02,-6.00e-01,
1102,0.00e+00,-6.00e-01,
1103,6.00e-02,-2.00e-01,
1104,0.00e+00,-4.00e-01,
1105,6.00e-02,-6.00e-01,
1106,2.00e-02,-4.00e-01,
1107,8.00e-02,-8.00e-01,
1108,2.00e-02,-8.00e-01,
1109,8.00e-02,-4.00e-01,
1110,4.00e-02,-6.00e-01,
1111,1.00e-01,-8.00e-01,
1112,6.00e-02,-1.00e+00,
1113,1.20e-01,-4.00e-01,
1114,8.00e-02,-6.00e-01,
1115,1.40e-01,-1.00e+00,
1116,8.00e-02,-6.00e-01,
1117,1.40e-01,-1.00e+00,
1118,1.00e-01,-1.00e+00,
1119,1.60e-01,-8.00e-01,
1120,1.60e-01,-8.00e-01,
1121,1.00e-01,-1.20e+00,
1122,1.20e-01,-1.20e+00,
1123,1.80e-01,-8.00e-01,
1124,1.80e-01,-1.00e+00,
1125,1.20e-01,-1.20e+00,
1126,1.40e-01,-1.20e+00,
1127,2.00e-01,-1.00e+00,
1128,2.00e-01,-1.00e+00,
1129,1.60e-01,-1.40e+00,
1130,1.60e-01,-1.40e+00,
1131,2.20e-01,-1.00e+00,
1132,1.60e-01,-1.20e+00,
1133,2.20e-01,-1.40e+00,
1134,1.80e-01,-1.20e+00,
1135,2.40e-01,-1.60e+00,
1136,2.40e-01,-1.60e+00,
1137,2.00e-01,-1.20e+00,
1138,2.00e-01,-1.60e+00,
1139,2.60e-01,-1.40e+00,
1140,2.20e-01,-1.40e+00,
1141,2.60e-01,-1.80e+00,
1142,2.20e-01,-1.40e+00,
1143,2.80e-01,-1.80e+00,
1144,2.80e-01,-1.80e+00,
1145,2.40e-01,-1.40e+00,
1146,2.40e-01,-1.80e+00,
1147,3.00e-01,-1.60e+00,
1148,2.60e-01,-1.60e+00,
1149,3.20e-01,-2.00e+00,
1150,3.20e-01,-2.00e+00,
1151,2.60e-01,-1.60e+00,
1152,2.80e-01,-2.00e+00,
1153,3.40e-01,-2.00e+00,
1154,3.40e-01,-2.00e+00,
1155,3.00e-01,-2.40e+00,
1156,3.00e-01,-2.00e+00,
1157,3.60e-01,-2.40e+00,
1158,3.80e-01,-2.40e+00,
1159,3.20e-01,-2.00e+00,
1160,4.00e-01,-2.60e+00,
1161,3.20e-01,-2.00e+00,
1162,3.60e-01,-2.20e+00,
1163,4.00e-01,-2.60e+00,
1164,3.60e-01,-2.60e+00,
1165,4.20e-01,-2.20e+00,
1166,3.80e-01,-2.40e+00,
1167,4.20e-01,-2.80e+00,
1168,3.80e-01,-2.40e+00,
1169,4.40e-01,-2.80e+00,
1170,4.40e-01,-2.60e+00,
1171,4.00e-01,-2.80e+00,
1172,4.00e-01,-2.60e+00,
1173,4.60e-01,-3.00e+00,
1174,4.20e-01,-2.60e+00,
1175,4.60e-01,-3.00e+00,
1176,4.20e-01,-2.80e+00,
1177,4.80e-01,-3.20e+00,
1178,4.80e-01,-2.80e+00,
1179,4.20e-01,-3.20e+00,
1180,5.00e-01,-3.20e+00,
1181,4.40e-01,-2.80e+00,
1182,5.00e-01,-3.00e+00,
1183,4.60e-01,-3.40e+00,
1184,4.60e-01,-3.40e+00,
1185,5.20e-01,-3.00e+00,
1186,4.80e-01,-3.40e+00,
1187,5.40e-01,-3.00e+00,
1188,4.80e-01,-3.20e+00,
1189,5.40e-01,-3.60e+00,
1190,5.00e-01,-3.60e+00,
1191,5.60e-01,-3.20e+00,
1192,5.60e-01,-3.40e+00,
1193,5.00e-01,-3.80e+00,
1194,5.20e-01,-3.40e+00,
1195,5.80e-01,-3.80e+00,
1196,5.80e-01,-3.80e+00,
1197,5.20e-01,-3.80e+00,
1198,5.40e-01,-3.80e+00,
1199,6.00e-01,-4.00e+00,